COMB0,COMB1,COMB2,COMB3,COMB4,COMB5,COMB6,COMB7,COMB8,COMB9,COMB10,COMB11,COMB12,COMB13,COMB14,COMB15
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
0.0,0.0,0.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,0.0,-10.0,-10.0,-10.0,-10.0
